ID,uu_1_elaboration,uu_2_elaboration,uu_1_flexibility,uu_2_flexibility,uu_1_originality,uu_2_originality,uu_1_raw_fluency,uu_2_raw_fluency,uu_1_fluency,uu_2_fluency,uu_1_creativity_score,uu_2_creativity_score
yyuvh6wdo2yo,-0.278979468352353,-0.42109343167905333,0.006119788077040111,0.38783353019238104,-0.5139964347277004,0.06908504172795392,3.0,5.0,-1.2643941164724621,-0.28996005774683803,-0.5128125578688689,-0.0635337293763891
iygdqwnrh5l7,0.6629215089560866,0.851195154052583,-0.572780780621319,-1.4214718235536463,-0.3178573422207237,-0.21588535500172193,4.0,3.0,-1.0226717118527267,-0.8579640064837947,-0.3125970814346707,-0.411031507746645
f3kkba560heh,-0.056348328261267254,-0.07896540862516799,-0.11124413222147157,-0.4463342329727471,0.29264237419818584,0.2664131135939669,21.0,16.0,3.0866091666827757,2.8340616603064244,0.8029147700995557,0.6437937830756191
nczptcxlg944,1.0396818998794626,-0.4210934316790533,0.9141641172707223,-0.6047096688218172,-0.8081061871601452,-1.236957141930317,1.0,2.0,-1.7478389257119331,-1.141965980852273,-0.15052477393047337,-0.8511815558208651
m5dfshb9vuf7,-0.16595135107534018,-0.09797252101705044,0.21512842185340192,-0.6289355653600744,0.10926563458635741,0.1578854464484724,9.0,8.0,0.18594031124595053,0.5620458653585971,0.08609575415259242,-0.001744193642513825
15250ldvnl40,0.5259177304384954,0.16052420751255178,0.5045888414804233,-0.054714607647026584,-0.2209764990336643,0.42823807397076497,10.0,19.0,0.427662715865686,3.6860675834118592,0.30929819718773516,1.0550288143120374
qrsrk4goz3vh,-0.16595135107534023,0.12417310506307655,0.09443168664943948,0.35059921858087334,0.3760750754877627,0.5984448453942484,9.0,6.0,0.18594031124595053,-0.005958083378359642,0.12262393057695312,0.26681477141495963
eumnde405cl7,-0.09059927289066502,0.3059286173104532,0.5523905642714372,0.31331798678253053,-0.03033223362316274,-0.6959048472539601,4.0,6.0,-1.0226717118527267,-0.005958083378359642,-0.1478031635237793,-0.020654081634834
832dgj88hdpu,0.11490639488572173,-0.17875274868255117,-0.20996542855533626,0.35704868610362195,0.26837763542330745,0.10191341331863547,9.0,8.0,0.18594031124595053,0.5620458653585971,0.08981472824991085,0.21056380402457586
k8h42qzwmcak,0.32802338369086365,-0.05758240718430012,0.001223146871008946,-0.11414738787873743,0.09239270833370579,0.10167535996818608,8.0,3.0,-0.055782093373784904,-0.8579640064837947,0.09146428638044836,-0.23200461039466153
48bgptv3uc5r,0.3698856493490165,-0.2029868169822014,0.26322135675196123,-0.3685219957715913,0.07011687390669517,0.41221546380188245,17.0,8.0,2.1197195482038342,0.5620458653585971,0.7057358570528768,0.10068812910167174
fseoe2vexf4a,0.01704655308744239,-0.057582407184300084,-0.31590751697206654,0.19097961631306423,-0.30382448466661716,0.13312077655081073,6.0,5.0,-0.5392269026132558,-0.28996005774683803,-0.28547808779112427,-0.005860518016815794
tyc4jone9jtw,0.24429885237455787,-0.23933791943167676,0.04390287673714447,-0.4155059923436273,0.12165853910148448,-0.8161272956350721,8.0,3.0,-0.055782093373784904,-0.8579640064837947,0.08851954370985048,-0.5822338034735427
2zinauuki2xw,0.4117479150071695,0.5967374369062557,-0.31600509532871324,-0.47600331826677067,0.3891868884773596,0.5343181966743995,14.0,9.0,1.3945523343446278,0.8460478397270754,0.4698705106251109,0.37527503876024
ce0uoiy85231,-0.41353675082498714,0.16052420751255186,-0.5284491714238776,-0.5746349037179546,-0.6944757036186695,0.49458120726621235,6.0,4.0,-0.5392269026132558,-0.5739620321153164,-0.5439221321201975,-0.12337288026362668
0upv7c2e5klh,0.07086946607649604,0.16052420751255178,0.18947724774956157,0.5820231195957367,-0.1507459215989825,-0.7346561386400944,7.0,4.0,-0.29750449799352036,-0.5739620321153164,-0.04697592644161131,-0.14151771091178056
m8z30bkv3zod,0.16057432105825215,0.7906099833034573,-1.1339956022585094,0.49457614844605463,-2.131958319038298,0.16562018700231387,2.0,2.0,-1.5061165210921976,-1.141965980852273,-1.152874030332688,0.0772100844748882
mnmcltvuimub,-0.231884419486931,-0.057582407184300057,-0.29455760645693146,0.08778148315611391,0.2582565889336015,-0.19972416064677082,15.0,9.0,1.6362747389643633,0.8460478397270754,0.34202232548852557,0.1691306887630296
4s9edvacwjmd,-0.3058909248468798,0.4097889100232398,0.12429618425037581,0.31441681245444675,0.202603462993929,0.13267632517540387,12.0,6.0,0.9111075251051569,-0.005958083378359642,0.23302906187564548,0.21273099106868268
psflahllhzud,0.38035121576355474,-0.5422637731773045,-0.2580054578829192,0.21643977007694196,0.3372032537782408,0.2700490255615134,7.0,5.0,-0.29750449799352036,-0.28996005774683803,0.040511128416339,-0.08643375882142179
i8vntfwqv17i,0.4117479150071694,-0.42109343167905333,0.114203863395414,-0.7478905225103084,-0.3246898248255153,0.055969554073857876,2.0,2.0,-1.5061165210921976,-1.141965980852273,-0.3262136418787824,-0.5637450952419443
epug6wuot6ns,-0.4673596638140408,-0.5119711878027416,-0.42986126154662685,-0.036344774260304254,0.07901112562201679,0.24866196068803276,3.0,7.0,-1.2643941164724621,0.2780438909901187,-0.5206509790527782,-0.0054025275962236025
zofm722cvj1k,-0.24130342926001536,-0.4210934316790533,0.31270043227350086,0.6540714790581607,-0.630919532724218,-1.8190122538272575,3.0,2.0,-1.2643941164724621,-1.141965980852273,-0.45597916154579865,-0.6820000468251057
